Session information (SingleR annotations)

2026-07-24 14:36:09.78964


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] circlize_0.4.18             ComplexHeatmap_2.28.0      
 [3] pheatmap_1.0.13             patchwork_1.3.2            
 [5] Azimuth_0.5.1               shinyBS_0.65.0             
 [7] SingleR_2.14.0              celldex_1.22.0             
 [9] DESeq2_1.52.0               SummarizedExperiment_1.42.0
[11] Biobase_2.72.0              MatrixGenerics_1.24.0      
[13] matrixStats_1.5.0           GenomicRanges_1.64.0       
[15] Seqinfo_1.2.0               IRanges_2.46.0             
[17] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[19] generics_0.1.4              harmony_2.0.5              
[21] Rcpp_1.1.2                  Seurat_5.5.1               
[23] SeuratObject_5.4.0          sp_2.2-1                   
[25] lubridate_1.9.5             forcats_1.0.1              
[27] stringr_1.6.0               dplyr_1.2.1                
[29] purrr_1.2.2                 readr_2.2.0                
[31] tidyr_1.3.2                 tibble_3.3.1               
[33] ggplot2_4.0.3               tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] fs_2.1.0                          ProtGenerics_1.44.0              
  [3] spatstat.sparse_3.2-0             bitops_1.0-9                     
  [5] DirichletMultinomial_1.54.0       TFBSTools_1.50.0                 
  [7] doParallel_1.0.17                 httr_1.4.8                       
  [9] RColorBrewer_1.1-3                tools_4.6.0                      
 [11] sctransform_0.4.3                 alabaster.base_1.12.1            
 [13] R6_2.6.1                          DT_0.34.0                        
 [15] HDF5Array_1.40.0                  lazyeval_0.2.3                   
 [17] uwot_0.2.4                        GetoptLong_1.1.1                 
 [19] rhdf5filters_1.24.0               withr_3.0.3                      
 [21] gridExtra_2.3.1                   progressr_1.0.0                  
 [23] cli_3.6.6                         spatstat.explore_3.8-1           
 [25] fastDummies_1.7.6                 EnsDb.Hsapiens.v86_2.99.0        
 [27] shinyjs_2.1.1                     labeling_0.4.3                   
 [29] alabaster.se_1.12.0               S7_0.2.2                         
 [31] spatstat.data_3.1-9               ggridges_0.5.7                   
 [33] pbapply_1.7-4                     Rsamtools_2.28.0                 
 [35] parallelly_1.48.0                 BSgenome_1.80.0                  
 [37] rstudioapi_0.19.0                 RSQLite_3.53.3                   
 [39] shape_1.4.6.1                     BiocIO_1.22.0                    
 [41] gtools_3.9.5                      ica_1.0-3                        
 [43] spatstat.random_3.5-0             googlesheets4_1.1.2              
 [45] Matrix_1.7-5                      abind_1.4-8                      
 [47] lifecycle_1.0.5                   yaml_2.3.12                      
 [49] rhdf5_2.56.0                      SparseArray_1.12.2               
 [51] BiocFileCache_3.2.0               Rtsne_0.17                       
 [53] blob_1.3.0                        promises_1.5.0                   
 [55] shinydashboard_0.7.3              pwalign_1.8.0                    
 [57] ExperimentHub_3.2.0               crayon_1.5.3                     
 [59] miniUI_0.1.2                      lattice_0.22-9                   
 [61] beachmat_2.28.0                   cowplot_1.2.0                    
 [63] GenomicFeatures_1.64.0            cigarillo_1.2.0                  
